"ID","Authors","Year","N_sample","Organism_1","Effect_size","Long","Lat","Temp_media","Precipitacao","Temp_sazonal","Prec_sazonal","Range","Position","Topography","Historic_land","Transition","yi","vi"
"1",459,"Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.",2008,13,"Peixes",-0.787400787,-84.83284828,32.3886557,17.54527529,1307.566038,702.7431848,22.12344301,100,50,35.4222859,53,"Foragr",-1.06455450256897,0.1
"2",113,"Walser,_C.A.,_Bart_Jr.,_H.L.",1999,14,"Peixes",-0.68556546,-85.08742095,32.72797102,17.05932752,1348.009091,712.9388639,21.24534546,37,30.5,35.85939261,45,"Foragr",-0.839540228244259,0.0909090909090909
"3",1292,"Sutela,_T.,_Vehanen,_T.",2010,108,"Peixes",-0.4,26.94255883,63.61452263,2.264070028,612.4536585,939.7654866,33.36935115,31,15.5,NA,0,"Foragr",-0.423648930193602,0.00952380952380952
"4",1243,"Wilson,_H.F.,_Xenopoulos,_M.A.",2008,48,"Peixes",-0.33015148,-100.9334615,50.32461582,1.803642187,481.3,1317.748646,55.84199584,87.2,43.7,14.16748968,53,"Foragr",-0.342998256098226,0.0222222222222222
"5",807,"Ding,_S.,_Zhang,_Y.,_Liu,_B.,_Kong,_W.,_Meng,_W.",2013,22,"Peixes",-0.29,123.8452589,41.29506212,7.132632136,800.7333333,1249.886006,103.8526316,78,39,77.63748416,60,"Foragr",-0.298566263660178,0.0526315789473684
"6",807,"Ding,_S.,_Zhang,_Y.,_Liu,_B.,_Kong,_W.,_Meng,_W.",2013,22,"Peixes",-0.2,123.8452589,41.29506212,7.132632136,800.7333333,1249.886006,103.8526316,78,39,77.63748416,60,"Foragr",-0.202732554054082,0.0526315789473684
"7",2638,"Zanini,_T.S.,_de_Queiroz,_T.M.,_Troy,_W.P.,_Nunes,_J.R.S.,_de_Lázari,_P.R.",2017,9,"Peixes",-0.09486833,-57.57215842,-14.58270543,24.22440497,1697.395833,116.4752095,73.01060259,97.65,51.145,44.32332344,0,"Foragr",-0.0951544818076595,0.166666666666667
"8",25,"Jones_III,_E.B.D.,_Helfman,_G.S.,_Harper,_J.O.,_Bolstad,_P.V.",1999,12,"Peixes",0,-83.45445615,35.14974317,13.19619598,1530.605505,737.7661782,12.12947814,78,39,52.23676038,46,"Foragr",0,0.111111111111111
"9",25,"Jones_III,_E.B.D.,_Helfman,_G.S.,_Harper,_J.O.,_Bolstad,_P.V.",1999,12,"Peixes",0,-83.45445615,35.14974317,13.19619598,1530.605505,737.7661782,12.12947814,78,39,52.23676038,46,"Foragr",0,0.111111111111111
"10",122,"Wang,_L.,_Lyons,_J.,_Kanehl,_P.",2003,39,"Peixes",0,-91.59134105,43.96622413,6.984623605,829.0866142,1157.894199,47.6415639,12.9,7.85,17.10664097,47,"Foragr",0,0.0277777777777778
